run_id,artifact_type,rl_step,path,reported_sha256,size_bytes,reported_exists,reported_checksum_verified
pd8b-ctrl-complement-s42-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-complement-s42-rl160/manifests/checkpoint_rlstep080.sha256,3232bd1ff4a169034fe1e846b6301dd195ceb934187b4376685976f728cf435a,65010,True,True
pd8b-ctrl-complement-s42-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-complement-s42-rl160/manifests/checkpoint_rlstep120.sha256,7e96a0b48c5b05231ddffbe8f5ce1dd5000c8a428004c3a33b3411ae39c1e692,67390,True,True
pd8b-ctrl-complement-s42-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-complement-s42-rl160/manifests/checkpoint_rlstep160.sha256,c94d0ab8359c286d6306a2adf1f6bc8be988420d6a6bf891fc1545b6ae83e75f,49035,True,True
pd8b-ctrl-complement-s42-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-complement-s42-rl160/manifests/resolved_config.yaml,a3367399e2751e8ea9df8ec6788b9bc4dea79d8f4c0e944cb7d57d236caad7bb,77244,True,True
pd8b-ctrl-complement-s42-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-complement-s42-rl160/manifests/environment.json,94115776f645e69730f6dc12716eda65fdb5a7fc4bfc235c35c1e8cc6ea6b4c3,59528,True,True
pd8b-ctrl-complement-s42-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-complement-s42-rl160/manifests/rollout_prompt_ids.jsonl,806ecc808f131cc91facc6749e32ad10ff2a384caa6ed7e14c6e42a63ff1b069,24025781,True,True
pd8b-ctrl-complement-s43-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-complement-s43-rl160/logs/train_rlstep000_160.jsonl,09c2ab84e708e7a7222f8e771295fa9118daa88950f30d03e3dce5ae9515352e,8042451,True,True
pd8b-ctrl-complement-s43-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-complement-s43-rl160/logs/eval_rlstep040.jsonl,b85d9207f68c9f237daf446a09342c21d4924fd8304ae2e6f7c92a6ab27262ad,2402757,True,True
pd8b-ctrl-complement-s43-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-complement-s43-rl160/logs/eval_rlstep080.jsonl,12b103e7cd16af2912eef21f0611a9ff9e45772c1f919b59e0e7a26b8797fb31,2435701,True,True
pd8b-ctrl-complement-s43-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-complement-s43-rl160/logs/eval_rlstep120.jsonl,55c62e64c311521307f5ce998d7ef97ceb81e00027498cef7378c0f995466103,2433456,True,True
pd8b-ctrl-complement-s43-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-complement-s43-rl160/logs/eval_rlstep160.jsonl,4c09721795f898f376ef5ffffa0e070ebf23f5d0418e06cf6844d205776c6bc3,2421338,True,True
pd8b-ctrl-complement-s43-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-complement-s43-rl160/manifests/checkpoint_rlstep040.sha256,b483076a6c2730cec5b49aeb7c4ddb3238a9ac693b294db9b116405876c7af34,63257,True,True
pd8b-ctrl-complement-s43-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-complement-s43-rl160/manifests/checkpoint_rlstep080.sha256,8b4f4d582b02d9c15e77a80233bcf37ca085411575e60d438963362baeab013a,84422,True,True
pd8b-ctrl-complement-s43-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-complement-s43-rl160/manifests/checkpoint_rlstep120.sha256,0c8d63794b5e7ca023911759897e7387962243d8be900a99133b0bc3952ab580,70669,True,True
pd8b-ctrl-complement-s43-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-complement-s43-rl160/manifests/checkpoint_rlstep160.sha256,1bdabd995f962fc0dda69a204a29c9dd1774bc62802b0fa6ca69ae745bb3d5b2,59867,True,True
pd8b-ctrl-complement-s43-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-complement-s43-rl160/manifests/resolved_config.yaml,e9c3544c420e3ee1f4060e0fc5e0911bf42511a966293b888837094741b4aba7,40236,True,True
pd8b-ctrl-complement-s43-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-complement-s43-rl160/manifests/environment.json,4074826b4213961cfec2d3f988e67d2799bf9c773c1fcb3799b95c1837eccf19,53422,True,True
pd8b-ctrl-complement-s43-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-complement-s43-rl160/manifests/rollout_prompt_ids.jsonl,a5b51cd75656990050dce628ff0182aa58bdfd3530a8653f55e718f182b8c00d,24016466,True,True
pd8b-ctrl-complement-s44-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-complement-s44-rl160/logs/train_rlstep000_160.jsonl,95b0e7ada6e69f10568cbe9d597a40f8ffee488297e889647d5d054273b703a7,8041629,True,True
pd8b-ctrl-complement-s44-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-complement-s44-rl160/logs/eval_rlstep040.jsonl,057006e3eb8f28b210acdf48a6ee973d821158cb2c648b6d6301723c2a0aec71,2419664,True,True
pd8b-ctrl-complement-s44-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-complement-s44-rl160/logs/eval_rlstep080.jsonl,0929c75ffba98b89f3da95e7388ac849052f901404c61360378e0a420b5cf118,2427333,True,True
pd8b-ctrl-complement-s44-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-complement-s44-rl160/logs/eval_rlstep120.jsonl,f238065906853d1f50fae643885a9229518eb579f0856e757a8975401e3265ce,2407969,True,True
pd8b-ctrl-complement-s44-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-complement-s44-rl160/logs/eval_rlstep160.jsonl,d49f067179ae859ec85c38ed3b2a6187c284675ac60e5ee5267abcdc38a8c802,2410210,True,True
pd8b-ctrl-complement-s44-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-complement-s44-rl160/manifests/checkpoint_rlstep040.sha256,e956bc86fb1412c267e880710034cbcd146a84a5598f9eeeff1bb0e37e6270b8,61792,True,True
pd8b-ctrl-complement-s44-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-complement-s44-rl160/manifests/checkpoint_rlstep080.sha256,c91f88637ffbbe073f848d43bbe50e75a95e59a1e8eeaa05e94ae7169b0d28d7,95096,True,True
pd8b-ctrl-complement-s44-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-complement-s44-rl160/manifests/checkpoint_rlstep120.sha256,28a3da9e62a107101e9e0ed7fd7d7ad2fe507be14318b240b804cfb8c3ebc7ec,61218,True,True
pd8b-ctrl-complement-s44-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-complement-s44-rl160/manifests/checkpoint_rlstep160.sha256,f3133f145c08e03c797efdef1c394c3e6e0d6b53397caa6e5e59dd6b5860311e,74427,True,True
pd8b-ctrl-complement-s44-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-complement-s44-rl160/manifests/resolved_config.yaml,fd1484d771c76115c5d3588262860c30e904d18979ac53df93e208ba41c81dc0,44759,True,True
pd8b-ctrl-complement-s44-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-complement-s44-rl160/manifests/environment.json,101cb01bdc47dd090f10f16598f225b0453161fc2f9e6162cb72c410cf707c70,24849,True,True
pd8b-ctrl-complement-s44-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-complement-s44-rl160/manifests/rollout_prompt_ids.jsonl,08e6ed6247c4efbe52987ed3a4dabce3806ad45e6ab316c60ba6f4efaae11af8,24020911,True,True
pd8b-dapo-dense-s42-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-dense-s42-rl160/logs/train_rlstep000_160.jsonl,e402628f8981b6225a2dfaae1317cbed17d50314207ac59623e33e7e7d223780,8008712,True,True
pd8b-dapo-dense-s42-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-dense-s42-rl160/logs/eval_rlstep040.jsonl,3106fafed5f8567c6a03e69747f75dcd07c5df5dbc8becf89ef34ab236ff7d68,2432034,True,True
pd8b-dapo-dense-s42-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-dense-s42-rl160/logs/eval_rlstep080.jsonl,fc8898430f0f350f244de91cb81365ac01d47b6678acd6e5da33f00cdd1fd870,2406944,True,True
pd8b-dapo-dense-s42-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-dense-s42-rl160/logs/eval_rlstep120.jsonl,d1c0b0ac3731fbff8a6560a037d4d35a5952f6d648041636adf156eba0b1abf0,2400384,True,True
pd8b-dapo-dense-s42-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-dense-s42-rl160/logs/eval_rlstep160.jsonl,a4eab41ddb69e5476576df15c6236ec07571b2320cbff341dbe09b2eda2ee2a1,2419315,True,True
pd8b-dapo-dense-s42-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-dense-s42-rl160/manifests/checkpoint_rlstep040.sha256,8e4b5cf41d30edd848bd3c8d522bd23863c04cc70a25701530638bf2a1655bcd,96906,True,True
pd8b-dapo-dense-s42-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-dense-s42-rl160/manifests/checkpoint_rlstep080.sha256,dad9460de6d2b08d194a88b927f654b2827b9c7d37380effb63bb3da8a16dcf9,80693,True,True
pd8b-dapo-dense-s42-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-dense-s42-rl160/manifests/checkpoint_rlstep120.sha256,e9fb7dea89e95d38f3801e8c54d8148a63c9cad09bfebab844242300ac6ad68e,89780,True,True
pd8b-dapo-dense-s42-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-dense-s42-rl160/manifests/checkpoint_rlstep160.sha256,74ed5537defad76b0b90e6fd3366f5a5346de4cd9fe77d4e2e193d9aa32a0444,50716,True,True
pd8b-dapo-dense-s42-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-dense-s42-rl160/manifests/resolved_config.yaml,08cb4eb322fe7c559dccd56b09144816c58290cddd9e3755448415fd8a761205,36354,True,True
pd8b-dapo-dense-s42-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-dense-s42-rl160/manifests/environment.json,51ff0167476813698abbea5573266220e19e88dab733f53562cf80578b7f9956,56093,True,True
pd8b-dapo-dense-s42-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-dense-s42-rl160/manifests/rollout_prompt_ids.jsonl,2b9603e7155080d46ab9599f0c11dd5bc7303c680b1447f7ac8765574039d28a,24003631,True,True
pd8b-dapo-dense-s43-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-dense-s43-rl160/logs/train_rlstep000_160.jsonl,c3831182ee677fc92c0b0d58563bfed1cc4a1fb6213a22569e1bc50ca951864b,8022119,True,True
pd8b-dapo-dense-s43-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-dense-s43-rl160/logs/eval_rlstep040.jsonl,b538fafbac99c48224e65a2ade72fab0db2d5061348362517b41856acdd94806,2443333,True,True
pd8b-dapo-dense-s43-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-dense-s43-rl160/logs/eval_rlstep080.jsonl,68cfdd646bc92001608124466437f9eefea4847d485474bc48ab3376d6dff23d,2445611,True,True
pd8b-dapo-dense-s43-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-dense-s43-rl160/logs/eval_rlstep120.jsonl,070b5e02116050b7848248a10ef1c8b9a305d73de20e424575a9d5d6817e2d51,2420369,True,True
pd8b-dapo-dense-s43-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-dense-s43-rl160/logs/eval_rlstep160.jsonl,c4b3ca2f95ea6291a0596e4f60d691bead536af354726e2c4938629eeb0798cd,2414011,True,True
pd8b-dapo-dense-s43-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-dense-s43-rl160/manifests/checkpoint_rlstep040.sha256,e7af96b9172f7e5e5804068632a5ca36d806f84a78af7b77b172700dae19ce34,96889,True,True
pd8b-dapo-dense-s43-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-dense-s43-rl160/manifests/checkpoint_rlstep080.sha256,3ad9fdfee2ad52b746e42fb21c62ff05de6e7cd8a29d24a554c281b78933b2de,95212,True,True
pd8b-dapo-dense-s43-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-dense-s43-rl160/manifests/checkpoint_rlstep120.sha256,acdb3743e086aed7d29a241d294ea3403a95b2c7ee687c40696a1c0b11377ad2,92023,True,True
pd8b-dapo-dense-s43-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-dense-s43-rl160/manifests/checkpoint_rlstep160.sha256,2582d20ac5d13109d753bbc9faca7ff092874bd5a6b93bc7827019504781ce19,59408,True,True
pd8b-dapo-dense-s43-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-dense-s43-rl160/manifests/resolved_config.yaml,10ff2f5b17923212ffa966e49866686028192e15a16e92c772e4602757f6e5dd,73850,True,True
pd8b-dapo-dense-s43-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-dense-s43-rl160/manifests/environment.json,5db61746aad58001998247be58f15a10e930ecbbbb37417f96dd5c8972f38bad,52013,True,True
pd8b-dapo-dense-s43-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-dense-s43-rl160/manifests/rollout_prompt_ids.jsonl,e774e4a995ab9f96eee677a0e9f4dcd79b57368658c232d4795b55ac0842e805,24006187,True,True
pd8b-dapo-dense-s44-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-dense-s44-rl160/logs/train_rlstep000_160.jsonl,dfa1ba713cc8f0d001c3b3bc4a06c16ef3bde9f32f1e6cf0eb37161683e12d92,8014208,True,True
pd8b-dapo-dense-s44-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-dense-s44-rl160/logs/eval_rlstep040.jsonl,265bf57f2f284aa71214c56bc5034bb2fba3b98a23eed3fb2c92b172758c798b,2426456,True,True
pd8b-dapo-dense-s44-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-dense-s44-rl160/logs/eval_rlstep080.jsonl,805f55493eba193f6c7c754310c25998cc19d25cbe5dea57478c692cbe6e7752,2400144,True,True
pd8b-dapo-dense-s44-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-dense-s44-rl160/logs/eval_rlstep120.jsonl,93a563d06b4421788074491c3e5b70f621cc384762b6923cccdf2a18758df990,2403512,True,True
pd8b-dapo-dense-s44-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-dense-s44-rl160/logs/eval_rlstep160.jsonl,9c1bb4287c9eb36fda3bb639b56f912518466949683394d6012be504279980f0,2414736,True,True
pd8b-dapo-dense-s44-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-dense-s44-rl160/manifests/checkpoint_rlstep040.sha256,d27a0be618c0931706a75c761e6d0955b4ee87fb73f3a379d9f57e9e74d572b0,49915,True,True
pd8b-dapo-dense-s44-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-dense-s44-rl160/manifests/checkpoint_rlstep080.sha256,3e54b62eb7fe1d686ad009ba9d78f5564b65767f140bcbb8cdaeefd3825d0c96,49709,True,True
pd8b-dapo-dense-s44-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-dense-s44-rl160/manifests/checkpoint_rlstep120.sha256,177f40ae27729b576ceddbb01057cad67f0e7e33daf84f3ad72954857f34f0b6,80331,True,True
pd8b-dapo-dense-s44-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-dense-s44-rl160/manifests/checkpoint_rlstep160.sha256,6e4384a914f60027b24af34859177777c0552327da44519004db00fde10c874c,89760,True,True
pd8b-dapo-dense-s44-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-dense-s44-rl160/manifests/resolved_config.yaml,b10acdc2a6ee4df5d12902ff2281ce7034d8a231ed49807c4064d4daeae120b6,61317,True,True
pd8b-dapo-dense-s44-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-dense-s44-rl160/manifests/environment.json,49ff6e04709a85ac0c75cb6d83d511e5a44e8ff4583a6c812f57df2103111a1e,41414,True,True
pd8b-dapo-dense-s44-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-dense-s44-rl160/manifests/rollout_prompt_ids.jsonl,24da2a07e9b6bb360e7b5c5e2199f695cf5b6d0e255a03b1c3c7f4028996d537,24049229,True,True
pd8b-dapo-recipe-s42-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-recipe-s42-rl160/logs/train_rlstep000_160.jsonl,2c07d523b7277b7f652e3beaa855fc0c05cb8f9d546eb7639b9accac1df1554b,8046541,True,True
pd8b-dapo-recipe-s42-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-recipe-s42-rl160/logs/eval_rlstep040.jsonl,2bb37aa7e3ebc4c056c119dd89e6c8174588f4a002883ffa2c59caa35ffda571,2427735,True,True
pd8b-dapo-recipe-s42-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-recipe-s42-rl160/logs/eval_rlstep080.jsonl,c15577c12cb1a3266cc6b26601c65864cdff3695a2acc646824da45e850b59c1,2432459,True,True
pd8b-dapo-recipe-s42-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-recipe-s42-rl160/logs/eval_rlstep120.jsonl,09de4711b5ab10966da573cde1bac48a30f482106697433a4c409627789dd762,2404687,True,True
pd8b-dapo-recipe-s42-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-recipe-s42-rl160/logs/eval_rlstep160.jsonl,c4b14bc4203780ad63ce2ab97027b0aa18f94216fc11987ba068d44de7a27d11,2406180,True,True
pd8b-dapo-recipe-s42-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-recipe-s42-rl160/manifests/checkpoint_rlstep040.sha256,27b1bf9894536c99fd3caddaefaed0e6daf0e893fcbf93183512ec1b8e076661,52434,True,True
pd8b-dapo-recipe-s42-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-recipe-s42-rl160/manifests/checkpoint_rlstep080.sha256,fee11fcaa76679d2ae589ddd9c1b160cfc02f26dbfc7fd3195153989c6bf491d,71486,True,True
pd8b-dapo-recipe-s42-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-recipe-s42-rl160/manifests/checkpoint_rlstep120.sha256,04b70b1faa4dc10fcdfab2879627d7202ecc89a94eaa570576a9ba24b9db0a71,97474,True,True
pd8b-dapo-recipe-s42-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-recipe-s42-rl160/manifests/checkpoint_rlstep160.sha256,c69784b9c67f7856698ef1b4a440c6f5cadddc071eae74bb7d33a1219dbc364f,68195,True,True
pd8b-dapo-recipe-s42-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-recipe-s42-rl160/manifests/resolved_config.yaml,41357ad443a7b0dd2b67d107c9a2f2c589bae234ec8be57ec9497737933bbbaf,36564,True,True
pd8b-dapo-recipe-s42-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-recipe-s42-rl160/manifests/environment.json,0be26df08f1d1e6509fa75b6414285cf48e80cdc5349d63a9ad69d09b99f7329,57955,True,True
pd8b-dapo-recipe-s42-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-recipe-s42-rl160/manifests/rollout_prompt_ids.jsonl,67142ff61f494464b72c02d2e3ece04e6040813d600b3b7dedd0d4304fb29a98,24043011,True,True
pd8b-dapo-recipe-s43-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-recipe-s43-rl160/logs/train_rlstep000_160.jsonl,ef74151e9ef6e27598a1e1ae0d9e9added34c032575105daf3fe58bb6fa040ce,8001506,True,True
pd8b-dapo-recipe-s43-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-recipe-s43-rl160/logs/eval_rlstep040.jsonl,bf58eccd98230b0e9de1ed781eefe424cb3a45396b7ba2999e1fe3c9a4f287ea,2442334,True,True
pd8b-dapo-recipe-s43-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-recipe-s43-rl160/logs/eval_rlstep080.jsonl,b313f74cf78d93f919f3656278ffea59723365852915b7abfa83e06c3f38ce27,2414866,True,True
pd8b-dapo-recipe-s43-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-recipe-s43-rl160/logs/eval_rlstep120.jsonl,28183149c24efdbcf2e562fc4c6324b5b5368ff6dd032b3bd9d1a78ea6d2f050,2406046,True,True
pd8b-dapo-recipe-s43-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-recipe-s43-rl160/logs/eval_rlstep160.jsonl,d2ea5e113562e97b159eae312acf0b6d9b4231992318742e1cb405271e1eabe5,2429300,True,True
pd8b-dapo-recipe-s43-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-recipe-s43-rl160/manifests/checkpoint_rlstep040.sha256,8c351f555a49914838052c69247517dafe7fa58a47ec20a80fc944ecdc813cda,65061,True,True
